DeepLearning_Ex02_Q04.py
2020-02-21 16:12:34.578760: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
1.15.0
WARNING:tensorflow:From C:\Users\Shir\Anaconda3\envs\Ex01-Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
Train on 60000 samples
2020-02-21 16:13:47.015096: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2020-02-21 16:13:47.015496: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
13184/60000 [=====>........................] - ETA: 4s - loss: 0.4122 - acc: 0.8811
13824/60000 [=====>........................] - ETA: 4s - loss: 0.4045 - acc: 0.8831
14464/60000 [======>.......................] - ETA: 4s - loss: 0.3982 - acc: 0.8846
15104/60000 [======>.......................] - ETA: 4s - loss: 0.3893 - acc: 0.8873
15744/60000 [======>.......................] - ETA: 4s - loss: 0.3845 - acc: 0.8890
16416/60000 [=======>......................] - ETA: 3s - loss: 0.3786 - acc: 0.8908
17056/60000 [=======>......................] - ETA: 3s - loss: 0.3725 - acc: 0.8925
17696/60000 [=======>......................] - ETA: 3s - loss: 0.3663 - acc: 0.8942
18336/60000 [========>.....................] - ETA: 3s - loss: 0.3600 - acc: 0.8962
19008/60000 [========>.....................] - ETA: 3s - loss: 0.3559 - acc: 0.8973
19648/60000 [========>.....................] - ETA: 3s - loss: 0.3504 - acc: 0.8988
20288/60000 [=========>....................] - ETA: 3s - loss: 0.3470 - acc: 0.8995
20928/60000 [=========>....................] - ETA: 3s - loss: 0.3426 - acc: 0.9008
21600/60000 [=========>....................] - ETA: 3s - loss: 0.3387 - acc: 0.9015
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3352 - acc: 0.9027
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3320 - acc: 0.9035
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3285 - acc: 0.9045
24224/60000 [===========>..................] - ETA: 3s - loss: 0.3244 - acc: 0.9056
24896/60000 [===========>..................] - ETA: 3s - loss: 0.3209 - acc: 0.9066
25536/60000 [===========>..................] - ETA: 2s - loss: 0.3168 - acc: 0.9079
26176/60000 [============>.................] - ETA: 2s - loss: 0.3124 - acc: 0.9092
26848/60000 [============>.................] - ETA: 2s - loss: 0.3093 - acc: 0.9102
27520/60000 [============>.................] - ETA: 2s - loss: 0.3054 - acc: 0.9113
28128/60000 [=============>................] - ETA: 2s - loss: 0.3027 - acc: 0.9120
28768/60000 [=============>................] - ETA: 2s - loss: 0.2992 - acc: 0.9131
29408/60000 [=============>................] - ETA: 2s - loss: 0.2966 - acc: 0.9139
30080/60000 [==============>...............] - ETA: 2s - loss: 0.2935 - acc: 0.9147
30720/60000 [==============>...............] - ETA: 2s - loss: 0.2916 - acc: 0.9153
31360/60000 [==============>...............] - ETA: 2s - loss: 0.2889 - acc: 0.9161
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2862 - acc: 0.9169
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2834 - acc: 0.9176
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2814 - acc: 0.9183
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2789 - acc: 0.9191
34560/60000 [================>.............] - ETA: 2s - loss: 0.2769 - acc: 0.9195
35200/60000 [================>.............] - ETA: 2s - loss: 0.2748 - acc: 0.9201
35840/60000 [================>.............] - ETA: 2s - loss: 0.2727 - acc: 0.9208
36480/60000 [=================>............] - ETA: 1s - loss: 0.2713 - acc: 0.9211
37152/60000 [=================>............] - ETA: 1s - loss: 0.2687 - acc: 0.9219
37792/60000 [=================>............] - ETA: 1s - loss: 0.2663 - acc: 0.9225
38432/60000 [==================>...........] - ETA: 1s - loss: 0.2638 - acc: 0.9233
39040/60000 [==================>...........] - ETA: 1s - loss: 0.2629 - acc: 0.9236
39680/60000 [==================>...........] - ETA: 1s - loss: 0.2612 - acc: 0.9241
40352/60000 [===================>..........] - ETA: 1s - loss: 0.2598 - acc: 0.9245
40992/60000 [===================>..........] - ETA: 1s - loss: 0.2582 - acc: 0.9251
41600/60000 [===================>..........] - ETA: 1s - loss: 0.2563 - acc: 0.9256
42240/60000 [====================>.........] - ETA: 1s - loss: 0.2548 - acc: 0.9261
42880/60000 [====================>.........] - ETA: 1s - loss: 0.2533 - acc: 0.9263
43520/60000 [====================>.........] - ETA: 1s - loss: 0.2521 - acc: 0.9267
44128/60000 [=====================>........] - ETA: 1s - loss: 0.2505 - acc: 0.9271
44800/60000 [=====================>........] - ETA: 1s - loss: 0.2492 - acc: 0.9275
45440/60000 [=====================>........] - ETA: 1s - loss: 0.2471 - acc: 0.9281
46048/60000 [======================>.......] - ETA: 1s - loss: 0.2457 - acc: 0.9285
46656/60000 [======================>.......] - ETA: 1s - loss: 0.2439 - acc: 0.9290
47328/60000 [======================>.......] - ETA: 1s - loss: 0.2419 - acc: 0.9296
47968/60000 [======================>.......] - ETA: 1s - loss: 0.2408 - acc: 0.9299
48608/60000 [=======================>......] - ETA: 0s - loss: 0.2396 - acc: 0.9302
49248/60000 [=======================>......] - ETA: 0s - loss: 0.2387 - acc: 0.9305
49920/60000 [=======================>......] - ETA: 0s - loss: 0.2375 - acc: 0.9308
50560/60000 [========================>.....] - ETA: 0s - loss: 0.2363 - acc: 0.9311
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2352 - acc: 0.9313
51840/60000 [========================>.....] - ETA: 0s - loss: 0.2342 - acc: 0.9316
52512/60000 [=========================>....] - ETA: 0s - loss: 0.2332 - acc: 0.9319
53152/60000 [=========================>....] - ETA: 0s - loss: 0.2318 - acc: 0.9323
53792/60000 [=========================>....] - ETA: 0s - loss: 0.2303 - acc: 0.9327
54432/60000 [==========================>...] - ETA: 0s - loss: 0.2290 - acc: 0.9330
55104/60000 [==========================>...] - ETA: 0s - loss: 0.2277 - acc: 0.9335
55776/60000 [==========================>...] - ETA: 0s - loss: 0.2266 - acc: 0.9338
56416/60000 [===========================>..] - ETA: 0s - loss: 0.2252 - acc: 0.9342
57056/60000 [===========================>..] - ETA: 0s - loss: 0.2240 - acc: 0.9346
57696/60000 [===========================>..] - ETA: 0s - loss: 0.2230 - acc: 0.9349
58368/60000 [============================>.] - ETA: 0s - loss: 0.2216 - acc: 0.9354
59008/60000 [============================>.] - ETA: 0s - loss: 0.2203 - acc: 0.9358
59648/60000 [============================>.] - ETA: 0s - loss: 0.2192 - acc: 0.9361
60000/60000 [==============================] - 5s 83us/sample - loss: 0.2184 - acc: 0.9363
Epoch 2/200

   32/60000 [..............................] - ETA: 11s - loss: 0.0460 - acc: 1.0000
  672/60000 [..............................] - ETA: 5s - loss: 0.0840 - acc: 0.9792 
 1280/60000 [..............................] - ETA: 4s - loss: 0.0888 - acc: 0.9758
 1856/60000 [..............................] - ETA: 5s - loss: 0.0907 - acc: 0.9752
 2464/60000 [>.............................] - ETA: 4s - loss: 0.0908 - acc: 0.9756
 3136/60000 [>.............................] - ETA: 4s - loss: 0.0924 - acc: 0.9754
 3776/60000 [>.............................] - ETA: 4s - loss: 0.0924 - acc: 0.9746
 4384/60000 [=>............................] - ETA: 4s - loss: 0.0889 - acc: 0.9751
 4992/60000 [=>............................] - ETA: 4s - loss: 0.0923 - acc: 0.9738
 5664/60000 [=>............................] - ETA: 4s - loss: 0.0888 - acc: 0.9758
 6304/60000 [==>...........................] - ETA: 4s - loss: 0.0914 - acc: 0.9743
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.0912 - acc: 0.9742
 7520/60000 [==>...........................] - ETA: 4s - loss: 0.0934 - acc: 0.9731
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0934 - acc: 0.9728
 8864/60000 [===>..........................] - ETA: 4s - loss: 0.0929 - acc: 0.9725
 9504/60000 [===>..........................] - ETA: 4s - loss: 0.0924 - acc: 0.9732
10144/60000 [====>.........................] - ETA: 4s - loss: 0.0924 - acc: 0.9731
10816/60000 [====>.........................] - ETA: 4s - loss: 0.0909 - acc: 0.9737
11488/60000 [====>.........................] - ETA: 3s - loss: 0.0905 - acc: 0.9738
12128/60000 [=====>........................] - ETA: 3s - loss: 0.0896 - acc: 0.9741
12736/60000 [=====>........................] - ETA: 3s - loss: 0.0901 - acc: 0.9739
13408/60000 [=====>........................] - ETA: 3s - loss: 0.0927 - acc: 0.9732
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0930 - acc: 0.9732
14720/60000 [======>.......................] - ETA: 3s - loss: 0.0924 - acc: 0.9732
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0930 - acc: 0.9734
16032/60000 [=======>......................] - ETA: 3s - loss: 0.0926 - acc: 0.9734
16672/60000 [=======>......................] - ETA: 3s - loss: 0.0922 - acc: 0.9732
17312/60000 [=======>......................] - ETA: 3s - loss: 0.0930 - acc: 0.9730
17952/60000 [=======>......................] - ETA: 3s - loss: 0.0932 - acc: 0.9728
18624/60000 [========>.....................] - ETA: 3s - loss: 0.0936 - acc: 0.9725
19264/60000 [========>.....................] - ETA: 3s - loss: 0.0933 - acc: 0.9727
19872/60000 [========>.....................] - ETA: 3s - loss: 0.0924 - acc: 0.9730
20512/60000 [=========>....................] - ETA: 3s - loss: 0.0920 - acc: 0.9730
21184/60000 [=========>....................] - ETA: 3s - loss: 0.0919 - acc: 0.9732
21824/60000 [=========>....................] - ETA: 3s - loss: 0.0923 - acc: 0.9730
22432/60000 [==========>...................] - ETA: 3s - loss: 0.0920 - acc: 0.9729
23072/60000 [==========>...................] - ETA: 2s - loss: 0.0917 - acc: 0.9732
23712/60000 [==========>...................] - ETA: 2s - loss: 0.0923 - acc: 0.9727
24384/60000 [===========>..................] - ETA: 2s - loss: 0.0922 - acc: 0.9724
25024/60000 [===========>..................] - ETA: 2s - loss: 0.0917 - acc: 0.9725
25664/60000 [===========>..................] - ETA: 2s - loss: 0.0919 - acc: 0.9725
26336/60000 [============>.................] - ETA: 2s - loss: 0.0929 - acc: 0.9721
27008/60000 [============>.................] - ETA: 2s - loss: 0.0927 - acc: 0.9721
27648/60000 [============>.................] - ETA: 2s - loss: 0.0925 - acc: 0.9721
28288/60000 [=============>................] - ETA: 2s - loss: 0.0926 - acc: 0.9721
28928/60000 [=============>................] - ETA: 2s - loss: 0.0927 - acc: 0.9721
29600/60000 [=============>................] - ETA: 2s - loss: 0.0924 - acc: 0.9721
30240/60000 [==============>...............] - ETA: 2s - loss: 0.0923 - acc: 0.9722
30880/60000 [==============>...............] - ETA: 2s - loss: 0.0917 - acc: 0.9723
31520/60000 [==============>...............] - ETA: 2s - loss: 0.0919 - acc: 0.9721
32192/60000 [===============>..............] - ETA: 2s - loss: 0.0911 - acc: 0.9723
32800/60000 [===============>..............] - ETA: 2s - loss: 0.0911 - acc: 0.9723
33440/60000 [===============>..............] - ETA: 2s - loss: 0.0911 - acc: 0.9723
34112/60000 [================>.............] - ETA: 2s - loss: 0.0911 - acc: 0.9723
34752/60000 [================>.............] - ETA: 2s - loss: 0.0906 - acc: 0.9723
35392/60000 [================>.............] - ETA: 1s - loss: 0.0905 - acc: 0.9723
36032/60000 [=================>............] - ETA: 1s - loss: 0.0907 - acc: 0.9723
36704/60000 [=================>............] - ETA: 1s - loss: 0.0904 - acc: 0.9725
37376/60000 [=================>............] - ETA: 1s - loss: 0.0898 - acc: 0.9726
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0894 - acc: 0.9727
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0897 - acc: 0.9726
39328/60000 [==================>...........] - ETA: 1s - loss: 0.0897 - acc: 0.9728
39968/60000 [==================>...........] - ETA: 1s - loss: 0.0900 - acc: 0.9725
40608/60000 [===================>..........] - ETA: 1s - loss: 0.0896 - acc: 0.9725
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0897 - acc: 0.9726
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0895 - acc: 0.9727
42528/60000 [====================>.........] - ETA: 1s - loss: 0.0893 - acc: 0.9727
43168/60000 [====================>.........] - ETA: 1s - loss: 0.0894 - acc: 0.9727
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0895 - acc: 0.9726
44448/60000 [=====================>........] - ETA: 1s - loss: 0.0894 - acc: 0.9727
45088/60000 [=====================>........] - ETA: 1s - loss: 0.0898 - acc: 0.9725
45728/60000 [=====================>........] - ETA: 1s - loss: 0.0901 - acc: 0.9724
46368/60000 [======================>.......] - ETA: 1s - loss: 0.0902 - acc: 0.9725
47040/60000 [======================>.......] - ETA: 1s - loss: 0.0899 - acc: 0.9726
47680/60000 [======================>.......] - ETA: 0s - loss: 0.0900 - acc: 0.9725
48320/60000 [=======================>......] - ETA: 0s - loss: 0.0900 - acc: 0.9725
48960/60000 [=======================>......] - ETA: 0s - loss: 0.0901 - acc: 0.9725
49632/60000 [=======================>......] - ETA: 0s - loss: 0.0898 - acc: 0.9726
50272/60000 [========================>.....] - ETA: 0s - loss: 0.0896 - acc: 0.9727
50912/60000 [========================>.....] - ETA: 0s - loss: 0.0894 - acc: 0.9728
51520/60000 [========================>.....] - ETA: 0s - loss: 0.0893 - acc: 0.9727
52192/60000 [=========================>....] - ETA: 0s - loss: 0.0894 - acc: 0.9727
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0896 - acc: 0.9727
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0899 - acc: 0.9727
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0898 - acc: 0.9727
54816/60000 [==========================>...] - ETA: 0s - loss: 0.0895 - acc: 0.9727
55456/60000 [==========================>...] - ETA: 0s - loss: 0.0893 - acc: 0.9728
56096/60000 [===========================>..] - ETA: 0s - loss: 0.0892 - acc: 0.9729
56736/60000 [===========================>..] - ETA: 0s - loss: 0.0894 - acc: 0.9728
57408/60000 [===========================>..] - ETA: 0s - loss: 0.0896 - acc: 0.9727
58080/60000 [============================>.] - ETA: 0s - loss: 0.0896 - acc: 0.9727
58720/60000 [============================>.] - ETA: 0s - loss: 0.0897 - acc: 0.9727
59360/60000 [============================>.] - ETA: 0s - loss: 0.0895 - acc: 0.9727
60000/60000 [==============================] - 5s 80us/sample - loss: 0.0892 - acc: 0.9727
Epoch 3/200

   32/60000 [..............................] - ETA: 9s - loss: 0.2049 - acc: 0.9688
  672/60000 [..............................] - ETA: 5s - loss: 0.0664 - acc: 0.9821
 1280/60000 [..............................] - ETA: 5s - loss: 0.0584 - acc: 0.9820
 1856/60000 [..............................] - ETA: 5s - loss: 0.0607 - acc: 0.9817
 2496/60000 [>.............................] - ETA: 4s - loss: 0.0603 - acc: 0.9804
 3168/60000 [>.............................] - ETA: 4s - loss: 0.0559 - acc: 0.9823
 3808/60000 [>.............................] - ETA: 4s - loss: 0.0550 - acc: 0.9814
 4448/60000 [=>............................] - ETA: 4s - loss: 0.0559 - acc: 0.9816
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0593 - acc: 0.9805
 5760/60000 [=>............................] - ETA: 4s - loss: 0.0603 - acc: 0.9802
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.0600 - acc: 0.9802
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.0595 - acc: 0.9803
 7712/60000 [==>...........................] - ETA: 4s - loss: 0.0584 - acc: 0.9812
 8352/60000 [===>..........................] - ETA: 4s - loss: 0.0584 - acc: 0.9813
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0569 - acc: 0.9823
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0573 - acc: 0.9821
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0589 - acc: 0.9816
10912/60000 [====>.........................] - ETA: 3s - loss: 0.0590 - acc: 0.9812
11552/60000 [====>.........................] - ETA: 3s - loss: 0.0600 - acc: 0.9810
12192/60000 [=====>........................] - ETA: 3s - loss: 0.0610 - acc: 0.9806
12832/60000 [=====>........................] - ETA: 3s - loss: 0.0607 - acc: 0.9806
13504/60000 [=====>........................] - ETA: 3s - loss: 0.0605 - acc: 0.9806
14144/60000 [======>.......................] - ETA: 3s - loss: 0.0606 - acc: 0.9806
14784/60000 [======>.......................] - ETA: 3s - loss: 0.0616 - acc: 0.9805
15456/60000 [======>.......................] - ETA: 3s - loss: 0.0613 - acc: 0.9807
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0618 - acc: 0.9805
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0614 - acc: 0.9803
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0609 - acc: 0.9805
18080/60000 [========>.....................] - ETA: 3s - loss: 0.0604 - acc: 0.9808
18720/60000 [========>.....................] - ETA: 3s - loss: 0.0597 - acc: 0.9810
19360/60000 [========>.....................] - ETA: 3s - loss: 0.0596 - acc: 0.9810
20000/60000 [=========>....................] - ETA: 3s - loss: 0.0592 - acc: 0.9812
20672/60000 [=========>....................] - ETA: 3s - loss: 0.0593 - acc: 0.9813
21312/60000 [=========>....................] - ETA: 3s - loss: 0.0601 - acc: 0.9811
21952/60000 [=========>....................] - ETA: 3s - loss: 0.0605 - acc: 0.9809
22592/60000 [==========>...................] - ETA: 3s - loss: 0.0610 - acc: 0.9807
23264/60000 [==========>...................] - ETA: 2s - loss: 0.0607 - acc: 0.9808
23936/60000 [==========>...................] - ETA: 2s - loss: 0.0606 - acc: 0.9808
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0606 - acc: 0.9807
25152/60000 [===========>..................] - ETA: 2s - loss: 0.0610 - acc: 0.9808
25696/60000 [===========>..................] - ETA: 2s - loss: 0.0611 - acc: 0.9807
26336/60000 [============>.................] - ETA: 2s - loss: 0.0612 - acc: 0.9806
26976/60000 [============>.................] - ETA: 2s - loss: 0.0613 - acc: 0.9805
27616/60000 [============>.................] - ETA: 2s - loss: 0.0613 - acc: 0.9806
28288/60000 [=============>................] - ETA: 2s - loss: 0.0613 - acc: 0.9806
28928/60000 [=============>................] - ETA: 2s - loss: 0.0615 - acc: 0.9805
29568/60000 [=============>................] - ETA: 2s - loss: 0.0615 - acc: 0.9806
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0614 - acc: 0.9806
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0609 - acc: 0.9807
31520/60000 [==============>...............] - ETA: 2s - loss: 0.0611 - acc: 0.9808
32160/60000 [===============>..............] - ETA: 2s - loss: 0.0609 - acc: 0.9809
32800/60000 [===============>..............] - ETA: 2s - loss: 0.0606 - acc: 0.9810
33440/60000 [===============>..............] - ETA: 2s - loss: 0.0607 - acc: 0.9810
34112/60000 [================>.............] - ETA: 2s - loss: 0.0603 - acc: 0.9811
34752/60000 [================>.............] - ETA: 2s - loss: 0.0597 - acc: 0.9812
35392/60000 [================>.............] - ETA: 1s - loss: 0.0603 - acc: 0.9810
36064/60000 [=================>............] - ETA: 1s - loss: 0.0601 - acc: 0.9811
36736/60000 [=================>............] - ETA: 1s - loss: 0.0601 - acc: 0.9812
37376/60000 [=================>............] - ETA: 1s - loss: 0.0602 - acc: 0.9812
37952/60000 [=================>............] - ETA: 1s - loss: 0.0607 - acc: 0.9809
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0604 - acc: 0.9811
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0600 - acc: 0.9813
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0602 - acc: 0.9813
40416/60000 [===================>..........] - ETA: 1s - loss: 0.0602 - acc: 0.9813
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0602 - acc: 0.9813
41504/60000 [===================>..........] - ETA: 1s - loss: 0.0603 - acc: 0.9812
42016/60000 [====================>.........] - ETA: 1s - loss: 0.0604 - acc: 0.9812
42528/60000 [====================>.........] - ETA: 1s - loss: 0.0607 - acc: 0.9810
43040/60000 [====================>.........] - ETA: 1s - loss: 0.0601 - acc: 0.9812
43584/60000 [====================>.........] - ETA: 1s - loss: 0.0601 - acc: 0.9812
44128/60000 [=====================>........] - ETA: 1s - loss: 0.0601 - acc: 0.9812
44608/60000 [=====================>........] - ETA: 1s - loss: 0.0601 - acc: 0.9813
45152/60000 [=====================>........] - ETA: 1s - loss: 0.0600 - acc: 0.9813
45760/60000 [=====================>........] - ETA: 1s - loss: 0.0603 - acc: 0.9812
46304/60000 [======================>.......] - ETA: 1s - loss: 0.0601 - acc: 0.9813
46880/60000 [======================>.......] - ETA: 1s - loss: 0.0600 - acc: 0.9812
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0601 - acc: 0.9812
48032/60000 [=======================>......] - ETA: 0s - loss: 0.0603 - acc: 0.9811
48576/60000 [=======================>......] - ETA: 0s - loss: 0.0600 - acc: 0.9812
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0596 - acc: 0.9813
49728/60000 [=======================>......] - ETA: 0s - loss: 0.0595 - acc: 0.9813
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0595 - acc: 0.9814
50880/60000 [========================>.....] - ETA: 0s - loss: 0.0594 - acc: 0.9814
51488/60000 [========================>.....] - ETA: 0s - loss: 0.0592 - acc: 0.9814
52064/60000 [=========================>....] - ETA: 0s - loss: 0.0591 - acc: 0.9816
52640/60000 [=========================>....] - ETA: 0s - loss: 0.0590 - acc: 0.9816
53184/60000 [=========================>....] - ETA: 0s - loss: 0.0588 - acc: 0.9816
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0585 - acc: 0.9817
54336/60000 [==========================>...] - ETA: 0s - loss: 0.0584 - acc: 0.9818
54944/60000 [==========================>...] - ETA: 0s - loss: 0.0583 - acc: 0.9818
55520/60000 [==========================>...] - ETA: 0s - loss: 0.0581 - acc: 0.9818
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0581 - acc: 0.9818
56640/60000 [===========================>..] - ETA: 0s - loss: 0.0582 - acc: 0.9818
57248/60000 [===========================>..] - ETA: 0s - loss: 0.0582 - acc: 0.9818
57824/60000 [===========================>..] - ETA: 0s - loss: 0.0580 - acc: 0.9819
58400/60000 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9820
58976/60000 [============================>.] - ETA: 0s - loss: 0.0577 - acc: 0.9820
59552/60000 [============================>.] - ETA: 0s - loss: 0.0581 - acc: 0.9819
60000/60000 [==============================] - 5s 85us/sample - loss: 0.0581 - acc: 0.9819
Epoch 4/200

   32/60000 [..............................] - ETA: 14s - loss: 0.0143 - acc: 1.0000
  608/60000 [..............................] - ETA: 5s - loss: 0.0346 - acc: 0.9918 
 1216/60000 [..............................] - ETA: 5s - loss: 0.0397 - acc: 0.9885
 1792/60000 [..............................] - ETA: 5s - loss: 0.0426 - acc: 0.9860
 2272/60000 [>.............................] - ETA: 5s - loss: 0.0459 - acc: 0.9850
 2752/60000 [>.............................] - ETA: 5s - loss: 0.0466 - acc: 0.9847
 3296/60000 [>.............................] - ETA: 5s - loss: 0.0474 - acc: 0.9842
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0454 - acc: 0.9854
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0436 - acc: 0.9864
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0417 - acc: 0.9868
 5408/60000 [=>............................] - ETA: 5s - loss: 0.0409 - acc: 0.9871
 5984/60000 [=>............................] - ETA: 5s - loss: 0.0405 - acc: 0.9875
 6496/60000 [==>...........................] - ETA: 5s - loss: 0.0405 - acc: 0.9877
 7008/60000 [==>...........................] - ETA: 5s - loss: 0.0414 - acc: 0.9874
 7584/60000 [==>...........................] - ETA: 5s - loss: 0.0413 - acc: 0.9876
 8160/60000 [===>..........................] - ETA: 4s - loss: 0.0402 - acc: 0.9880
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0402 - acc: 0.9881
 9248/60000 [===>..........................] - ETA: 4s - loss: 0.0409 - acc: 0.9877
 9824/60000 [===>..........................] - ETA: 4s - loss: 0.0418 - acc: 0.9877
10400/60000 [====>.........................] - ETA: 4s - loss: 0.0423 - acc: 0.9876
10944/60000 [====>.........................] - ETA: 4s - loss: 0.0430 - acc: 0.9872
11488/60000 [====>.........................] - ETA: 4s - loss: 0.0426 - acc: 0.9874
12064/60000 [=====>........................] - ETA: 4s - loss: 0.0424 - acc: 0.9873
12640/60000 [=====>........................] - ETA: 4s - loss: 0.0420 - acc: 0.9874
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0422 - acc: 0.9873
13728/60000 [=====>........................] - ETA: 4s - loss: 0.0423 - acc: 0.9874
